City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,6.77,89,98,15.09,TF,1738272343
1,waitangi,-43.9535,-176.5597,16.57,77,11,3.58,NZ,1738272344
2,dunedin,-45.8742,170.5036,16.56,65,84,1.79,NZ,1738272345
3,ke-macina,13.9623,-5.3572,25.61,12,37,4.64,ML,1738272346
4,puerto ayora,-0.7393,-90.3518,26.42,92,40,2.24,EC,1738272349
5,san antonio de pale,-1.4014,5.6325,27.2,79,100,2.37,GQ,1738272350
6,blackmans bay,-43.0167,147.3167,14.07,78,88,0.45,AU,1738272351
7,west island,-12.1568,96.8225,26.99,89,75,4.12,CC,1738272353
8,haiku-pauwela,20.9219,-156.3051,26.76,75,75,13.89,US,1738272354
9,tazacorte,28.629,-17.9293,17.54,73,75,7.2,ES,1738272355
10,khovd,48.0056,91.6419,-18.84,79,68,1.21,MN,1738272356
11,hizan,38.2257,42.4278,-1.16,44,0,3.37,TR,1738272359
12,harper,4.375,-7.7169,26.77,84,5,3.3,LR,1738272360
13,new norfolk,-42.7826,147.0587,14.4,77,49,1.29,AU,1738272361
14,hamilton,39.1834,-84.5333,9.1,56,100,3.09,US,1738272362
15,puerto natales,-51.7236,-72.4875,15.25,47,75,8.23,CL,1738272363
16,chonchi,-42.6128,-73.8092,20.76,54,17,4.27,CL,1738272365
17,st. john's,47.5649,-52.7093,-3.35,91,100,8.75,CA,1738272366
18,dakhla,23.6848,-15.958,18.01,72,0,15.95,EH,1738271937
19,san luis de la loma,17.2706,-100.8939,29.82,55,0,4.63,MX,1738272368
20,esquel,-42.9,-71.3167,27.65,14,0,7.01,AR,1738272369
21,coquimbo,-29.9533,-71.3436,19.85,72,20,6.17,CL,1738272371
22,lianshan,40.7643,120.8533,-14.2,81,35,2.27,CN,1738272372
23,pushkinskiye gory,57.0209,28.9103,5.46,72,91,5.46,RU,1738272373
24,koraput,18.8167,82.7167,16.79,80,2,1.77,IN,1738272375
25,ushuaia,-54.8,-68.3,11.81,62,40,13.89,AR,1738272301
26,grytviken,-54.2811,-36.5092,5.13,74,37,8.31,GS,1738272377
27,whitehorse,60.7161,-135.0538,-19.99,70,100,5.14,CA,1738272203
28,bilibino,68.0546,166.4372,-39.84,99,91,0.35,RU,1738272380
29,carnarvon,-24.8667,113.6333,27.45,75,7,4.34,AU,1738272381
30,college,64.8569,-147.8028,-27.74,73,40,1.54,US,1738272382
31,vilyuchinsk,52.9306,158.4028,-2.85,81,100,3.69,RU,1738272383
32,edinburgh of the seven seas,-37.0676,-12.3116,14.58,60,20,2.31,SH,1738272385
33,wenchang,30.904,118.4887,10.31,50,100,0.67,CN,1738272386
34,adamstown,-25.066,-130.1015,25.26,66,28,5.75,PN,1738272387
35,okha,53.5739,142.9478,-12.83,96,100,5.91,RU,1738272388
36,ust-nera,64.5667,143.2,-39.75,99,67,1.04,RU,1738272389
37,karagandy,49.8019,73.1021,-12.03,99,100,1.58,KZ,1738272391
38,albany,42.6001,-73.9662,-2.42,49,86,0.89,US,1738272392
39,geraldton,-28.7667,114.6,21.23,94,75,2.06,AU,1738272393
40,jamestown,42.097,-79.2353,3.56,59,0,5.14,US,1738272394
41,tura,25.5198,90.2201,15.03,92,100,1.8,IN,1738272396
42,tyup,42.7276,78.3648,-7.44,91,100,2.85,KG,1738272397
43,annau,37.8876,58.516,1.72,93,100,3.09,TM,1738272398
44,kaitong,44.8135,123.15,-23.28,95,12,1.71,CN,1738272399
45,hasaki,35.7333,140.8333,5.8,42,3,7.28,JP,1738272400
46,balqash,46.8481,74.995,-6.3,96,100,4.72,KZ,1738272402
47,iqaluit,63.7506,-68.5145,-20.73,70,100,10.8,CA,1738272403
48,huarmey,-10.0681,-78.1522,24.0,76,74,5.03,PE,1738272404
49,enewetak,11.3474,162.3373,26.82,76,58,7.87,MH,1738272405
50,tarko-sale,64.9225,77.785,-28.43,98,33,3.62,RU,1738272406
51,tarata,-17.6167,-66.0167,17.68,56,80,3.02,BO,1738272408
52,invercargill,-46.4,168.35,17.79,72,100,1.79,NZ,1738272410
53,vernal,40.4555,-109.5287,2.59,47,0,1.79,US,1738272411
54,port saint john's,-31.6229,29.5448,24.37,92,2,5.49,ZA,1738272413
55,viedma,-40.8135,-62.9967,35.12,12,0,10.43,AR,1738272414
56,zafarwal,32.3463,74.8999,11.68,33,19,1.51,PK,1738272415
57,bethel,41.3712,-73.414,0.52,45,5,1.34,US,1738272416
58,shimoda,34.6667,138.95,4.73,64,57,2.8,JP,1738272417
59,chui,-33.6971,-53.4616,23.71,65,0,5.34,UY,1738272419
60,ilulissat,69.2167,-51.1,-5.99,33,100,7.72,GL,1738272420
61,yemva,62.59,50.8594,-1.59,96,100,3.27,RU,1738272421
62,utrik,11.2278,169.8474,26.28,69,95,6.22,MH,1738272422
63,vernon,50.2581,-119.2691,1.91,62,100,1.54,CA,1738272423
64,jiwani,25.05,61.7417,20.51,43,0,1.81,PK,1738272425
65,tralee,52.2704,-9.7026,8.23,96,100,3.45,IE,1738272426
66,tsiombe,-25.3,45.4833,24.83,88,31,3.51,MG,1738272427
67,rapar,23.5667,70.6333,19.14,45,6,4.14,IN,1738272428
68,axim,4.8699,-2.2405,26.45,86,7,2.95,GH,1738272429
69,isafjordur,66.0755,-23.124,-0.63,84,100,10.81,IS,1738272430
70,kingston,17.997,-76.7936,30.53,58,20,9.77,JM,1738272404
71,amga,60.8953,131.9608,-41.06,100,100,0.68,RU,1738272433
72,dudinka,69.4058,86.1778,-23.4,97,100,6.54,RU,1738272318
73,wailua homesteads,22.0669,-159.378,24.51,88,100,7.72,US,1738272435
74,merizo village,13.2658,144.6691,26.66,80,100,10.01,GU,1738272436
75,gadzhiyevo,69.2551,33.3362,-0.47,91,100,11.45,RU,1738272438
76,port elizabeth,-33.918,25.5701,21.29,95,54,1.34,ZA,1738272440
77,ribeira grande,38.5167,-28.7,18.22,82,75,7.2,PT,1738272441
78,punta arenas,-53.15,-70.9167,13.06,54,0,12.35,CL,1738272443
79,avarua,-21.2078,-159.775,29.03,79,100,6.17,CK,1738272444
80,port blair,11.6667,92.75,26.02,78,40,1.03,IN,1738272445
81,caravaca,38.1056,-1.8634,6.46,55,38,7.39,ES,1738272446
82,longyearbyen,78.2186,15.6401,-0.09,80,75,8.23,SJ,1738272447
83,banda aceh,5.5577,95.3222,24.52,81,3,3.55,ID,1738272449
84,lodja,-3.4833,23.4333,21.7,92,100,1.04,CD,1738272450
85,nova vicosa,-17.8919,-39.3719,26.18,78,17,5.05,BR,1738272451
86,port lincoln,-34.7333,135.8667,17.49,76,4,6.16,AU,1738272400
87,touros,-5.1989,-35.4608,27.29,72,18,5.35,BR,1738272454
88,egilsstadir,65.2653,-14.3948,2.95,70,75,3.6,IS,1738272455
89,rikaze,29.25,88.8833,-1.52,20,0,2.1,CN,1738272457
90,hami,42.8,93.45,-6.08,51,74,1.72,CN,1738272458
91,almeirim,-1.5233,-52.5817,25.89,92,99,1.59,BR,1738272459
92,mount pleasant,32.7941,-79.8626,19.08,62,0,4.63,US,1738272461
93,rio grande,-32.035,-52.0986,23.36,73,25,6.72,BR,1738272462
94,palmer,42.1584,-72.3287,-2.25,39,20,3.6,US,1738272335
95,kalmunai,7.4167,81.8167,24.87,89,49,1.1,LK,1738272464
96,hawaiian paradise park,19.5933,-154.9731,27.72,85,40,8.23,US,1738272466
97,mukalla,14.5425,49.1242,21.68,69,44,1.4,YE,1738272467
98,acarau,-2.8856,-40.12,26.79,79,73,5.05,BR,1738272468
99,ialysos,36.4104,28.1655,13.85,78,40,5.66,GR,1738272469
100,tamanrasset,22.785,5.5228,12.95,21,0,4.12,DZ,1738272470
101,broken hill,-31.95,141.4333,16.95,36,0,6.49,AU,1738272346
102,shijiang,27.0819,110.7933,10.23,89,100,2.88,CN,1738272473
103,vieux-habitants,16.0589,-61.7659,27.01,70,1,5.18,GP,1738272474
104,alaghsas,17.0187,8.0168,19.46,18,88,5.8,NE,1738272475
105,margaret river,-33.95,115.0667,15.78,89,4,3.44,AU,1738272190
106,tiksi,71.6872,128.8694,-25.84,98,100,2.33,RU,1738272479
107,tete,-16.1564,33.5867,23.13,95,26,0.9,MZ,1738272480
108,carutapera,-1.195,-46.02,25.12,93,99,3.28,BR,1738272481
109,keflavik,64.0049,-22.5624,1.24,80,75,5.66,IS,1738272482
110,dryden,49.7833,-92.7503,-1.84,74,100,2.06,CA,1738272484
111,kapa'a,22.0752,-159.319,25.26,88,100,7.72,US,1738272485
112,grand-popo,6.2804,1.8225,27.61,78,33,4.11,BJ,1738272486
113,al minya,28.1099,30.7503,15.06,54,60,5.55,EG,1738272487
114,tindouf,27.6711,-8.1474,16.25,33,0,9.77,DZ,1738272489
115,anadyr,64.75,177.4833,-17.72,78,75,5.0,RU,1738272490
116,happy valley-goose bay,53.3168,-60.3315,-19.83,59,100,6.69,CA,1738272491
117,la ronge,55.1001,-105.2842,-21.86,59,20,2.06,CA,1738272492
118,saint-philippe,-21.3585,55.7679,27.42,83,92,4.36,RE,1738272494
119,hithadhoo,-0.6,73.0833,27.85,75,100,6.69,MV,1738272495
120,papatowai,-46.5619,169.4708,16.35,57,98,0.6,NZ,1738272496
121,aripuana,-9.1667,-60.6333,24.25,98,100,0.53,BR,1738272497
122,el granada,37.5027,-122.4694,12.79,70,100,2.57,US,1738272499
123,nema,57.5067,50.5011,-0.23,97,100,2.93,RU,1738272500
124,lebu,-37.6167,-73.65,17.97,72,3,3.81,CL,1738272501
125,shenjiamen,29.9576,122.298,11.23,84,33,6.43,CN,1738272502
126,hermanus,-34.4187,19.2345,21.0,79,4,5.8,ZA,1738272504
127,gorom-gorom,14.4439,-0.2361,24.63,12,93,4.03,BF,1738272505
128,laracha,43.2537,-8.5854,8.22,84,20,1.54,ES,1738272506
129,gurupa,-1.405,-51.64,25.36,94,98,2.14,BR,1738272507
130,zheleznogorsk-ilimskiy,56.5768,104.1217,-36.38,100,60,0.65,RU,1738272509
131,antsiranana,-12.2787,49.2917,26.82,85,40,4.36,MG,1738272510
132,greencastle,39.6445,-86.8647,8.03,66,100,4.12,US,1738272511
133,sao joao da barra,-21.6403,-41.0511,27.05,81,78,9.45,BR,1738272512
134,hassi messaoud,31.6804,6.0729,11.92,28,100,3.09,DZ,1738272513
135,posto fiscal rolim de moura,-13.0833,-62.2667,24.04,95,100,1.63,BR,1738272515
136,kimbe,-5.5502,150.1429,25.92,83,86,0.99,PG,1738272516
137,igarka,67.4667,86.5833,-26.3,93,100,4.38,RU,1738272517
138,songea,-10.6833,35.65,17.57,88,34,1.22,TZ,1738272518
139,nuuk,64.1835,-51.7216,-1.66,43,75,4.12,GL,1738272521
140,rosarito,32.3333,-117.0333,15.54,60,24,5.65,MX,1738272522
141,tofol,5.3248,163.0078,27.45,81,100,9.03,FM,1738272523
142,fale old settlement,-9.3852,-171.2468,28.67,72,38,8.01,TK,1738272526
143,altai,46.3722,96.2583,-15.77,75,51,1.88,MN,1738272527
144,sompeta,18.9333,84.6,20.89,87,4,3.13,IN,1738272528
145,constantia,44.1833,28.65,7.38,89,100,4.05,RO,1738272530
146,penha,-26.7694,-48.6458,27.72,69,75,6.17,BR,1738272531
147,mar del plata,-38.0023,-57.5575,25.01,74,0,8.23,AR,1738272532
148,kingscliff,-28.2667,153.5667,26.08,78,20,3.09,AU,1738272533
149,lewiston orchards,46.3804,-116.9754,10.48,38,44,2.02,US,1738272534
150,monterrey,25.6667,-100.3167,23.95,71,51,2.64,MX,1738271965
151,chibougamau,49.9168,-74.3659,-19.21,78,100,4.12,CA,1738272538
152,puerto armuelles,8.2833,-82.8667,28.94,70,27,3.58,PA,1738272539
153,guerrero negro,27.9769,-114.0611,16.41,58,0,6.2,MX,1738272540
154,yulinshi,38.2906,109.7494,-4.78,79,100,2.38,CN,1738272542
155,undurkhaan,47.3194,110.6556,-21.71,95,19,2.18,MN,1738272543
156,luena,-11.7833,19.9167,17.16,98,100,2.03,AO,1738272544
157,ardakan,32.31,54.0175,4.22,44,86,2.82,IR,1738272545
158,crane,31.3974,-102.3501,13.89,20,2,13.61,US,1738272546
159,nyurba,63.2842,118.3319,-39.88,100,89,1.16,RU,1738272547
160,monte santo,-10.4378,-39.3328,26.59,57,93,1.46,BR,1738272549
161,tidjikja,18.5564,-11.4271,21.02,13,0,5.63,MR,1738272550
162,thompson,55.7435,-97.8558,-22.91,64,20,3.6,CA,1738272551
163,vorkuta,67.5,64.0,-16.46,97,100,2.19,RU,1738272552
164,columbia falls,48.3725,-114.1815,-4.14,91,100,0.0,US,1738272554
165,talnakh,69.4865,88.3972,-21.22,99,100,3.85,RU,1738272556
166,rongelap,11.1635,166.8941,26.42,71,62,8.22,MH,1738272557
167,ichhawar,23.0167,77.0167,17.58,34,80,3.61,IN,1738272558
168,mejit,10.2753,170.8646,26.67,76,59,7.04,MH,1738272561
169,acapulco de juarez,16.8634,-99.8901,28.9,74,0,5.14,MX,1738272360
170,portland,45.5234,-122.6762,5.71,83,100,2.06,US,1738272168
171,bredasdorp,-34.5322,20.0403,21.04,60,0,5.37,ZA,1738272564
172,ust'-kulom,61.6864,53.6902,-4.67,96,100,2.9,RU,1738272566
173,ichinohe,40.2069,141.3017,-3.13,82,94,4.55,JP,1738272567
174,tual,-5.6667,132.75,28.97,76,94,6.72,ID,1738272568
175,hammerfest,70.6634,23.6821,-0.75,93,75,7.72,NO,1738272569
176,yellowknife,62.456,-114.3525,-27.71,91,100,1.03,CA,1738272570
177,kazanskoye,55.6448,69.235,-26.19,100,98,1.73,RU,1738272572
178,reyes,-14.3167,-67.3833,28.09,78,75,1.54,BO,1738272573
179,iskateley,67.6803,53.1512,-16.99,98,66,2.97,RU,1738272574
180,borgarnes,64.5383,-21.9206,0.11,84,100,1.17,IS,1738272576
181,newman,37.3138,-121.0208,13.92,69,0,0.45,US,1738272431
182,lihue,21.9789,-159.3672,24.85,88,100,7.72,US,1738272578
183,nanao,37.05,136.9667,1.04,90,100,1.09,JP,1738272579
184,boa esperanca,-21.09,-45.5658,20.37,97,100,2.51,BR,1738272581
185,pahrump,36.2083,-115.9839,13.8,22,0,1.34,US,1738272582
186,dondo,-19.6094,34.7431,22.26,86,75,1.81,MZ,1738272585
187,aykhal,66.0,111.5,-27.31,99,93,3.03,RU,1738272586
188,mount isa,-20.7333,139.5,27.87,61,0,2.57,AU,1738272388
189,lompoc,34.6391,-120.4579,16.5,61,75,4.63,US,1738272589
190,impfondo,1.6381,18.0667,24.02,26,36,1.18,CG,1738272590
191,robore,-18.3333,-59.75,34.05,52,75,0.0,BO,1738272591
192,nar'yan-mar,67.6713,53.087,-17.02,98,74,2.95,RU,1738272592
193,opuwo,-18.0607,13.84,23.52,47,98,4.47,NA,1738272594
194,masina,-4.3836,15.3914,23.29,91,98,1.06,CD,1738272595
195,ancud,-41.8697,-73.8203,16.73,79,2,7.49,CL,1738272596
196,bemidji,47.4736,-94.8803,4.05,56,0,2.06,US,1738272597
197,san clemente del tuyu,-36.3569,-56.7235,23.71,65,0,6.79,AR,1738272598
198,gharo,24.7424,67.5856,19.18,55,12,2.02,PK,1738272600
199,namibe,-15.1961,12.1522,23.14,79,82,3.81,AO,1738272601
200,tahe,52.3333,124.7333,-18.9,95,100,1.46,CN,1738272602
201,pathein,16.7833,94.7333,19.65,88,6,1.27,MM,1738272604
202,north bend,43.4065,-124.2243,10.7,76,100,2.06,US,1738272606
203,kosum phisai,16.2486,103.0674,18.21,58,7,0.77,TH,1738272607
204,pizhou,34.3114,117.9503,3.72,58,100,2.72,CN,1738272608
205,tshikapa,-6.4167,20.8,21.52,93,100,0.73,CD,1738272611
206,shenandoah,30.4013,-91.0009,25.05,76,94,3.58,US,1738272612
207,champerico,14.3,-91.9167,29.54,60,0,4.91,GT,1738272613
208,yakeshi,49.2833,120.7333,-34.61,100,100,1.32,CN,1738272614
209,xiaogan,30.9167,113.9,8.29,77,100,4.01,CN,1738272616
210,shibetsu,43.659,145.132,-2.07,84,100,8.23,JP,1738272617
211,mitsamiouli,-11.3847,43.2844,27.87,82,1,5.79,KM,1738272618
212,sitka,57.0531,-135.33,-0.06,69,75,4.12,US,1738272569
213,afaahiti,-17.75,-149.2833,26.5,77,24,7.46,PF,1738272621
214,pauini,-7.7136,-66.9764,25.39,88,94,0.4,BR,1738272622
215,puerto aysen,-45.4,-72.7,21.14,54,3,3.45,CL,1738272623
216,cabo san lucas,22.8909,-109.9124,22.64,39,0,4.63,MX,1738272624
217,selkirk,50.1436,-96.8845,-3.79,83,77,2.68,CA,1738272626
218,sora,41.7157,13.6141,6.99,78,86,1.45,IT,1738272627
219,xudat,41.631,48.681,5.36,86,1,0.1,AZ,1738272628
220,belmonte,-15.8631,-38.8828,24.87,80,48,3.1,BR,1738272629
221,farshut,26.0549,32.1633,15.17,42,5,3.21,EG,1738272631
222,gembu,6.7,11.2667,18.3,22,8,1.76,NG,1738272632
223,una,20.8167,71.0333,18.33,58,6,4.25,IN,1738272633
224,freetown,8.484,-13.2299,26.84,78,40,6.17,SL,1738272634
225,olonkinbyen,70.9221,-8.7187,-3.73,83,98,3.23,SJ,1738272636
226,palikir - national government center,6.9248,158.1611,27.47,78,100,6.69,FM,1738272637
227,aasiaat,68.7098,-52.8699,-12.21,65,65,6.36,GL,1738272639
228,luebo,-5.35,21.4167,21.64,97,100,0.56,CD,1738272641
229,amahai,-3.3333,128.9167,25.68,81,100,2.54,ID,1738272643
230,baoshan,46.5586,131.4244,-16.1,90,100,2.9,CN,1738272644
231,pimentel,-6.8367,-79.9342,26.16,61,0,10.29,PE,1738272645
232,tromso,69.6496,18.957,0.01,69,40,1.54,NO,1738272646
233,kodiak,57.79,-152.4072,-6.27,45,0,5.66,US,1738272648
234,kisoro,-1.2854,29.685,16.31,68,92,0.82,UG,1738272649
235,markovo,57.3206,107.0881,-36.96,100,43,0.24,RU,1738272650
236,fort bragg,35.139,-79.006,16.0,31,100,1.54,US,1738272651
237,soio,-6.1349,12.3689,26.23,79,85,2.13,AO,1738272652
238,selty,57.3132,52.1345,-1.08,97,100,2.53,RU,1738272654
239,curuzu cuatia,-29.7917,-58.0546,34.68,23,0,4.51,AR,1738272655
240,iyidere,41.0119,40.3619,10.67,56,4,1.51,TR,1738272656
241,nova sintra,14.8667,-24.7167,23.28,74,0,10.28,CV,1738272657
242,itoman,26.1247,127.6694,15.61,72,75,2.57,JP,1738272659
243,leninogorsk,54.6026,52.4609,-2.64,97,99,2.9,RU,1738272660
244,port mathurin,-19.6833,63.4167,26.86,82,94,9.0,MU,1738272661
245,remire-montjoly,4.9167,-52.2667,28.02,78,100,6.17,GF,1738272662
246,turtas,58.9417,69.1325,-28.46,100,88,0.57,RU,1738272664
247,qaqortoq,60.7167,-46.0333,-6.66,73,100,5.76,GL,1738272665
248,rosso,16.4986,-15.8153,24.67,10,1,6.36,SN,1738272666
249,kruisfontein,-34.0033,24.7314,19.99,81,0,2.81,ZA,1738272667
250,tengrela,10.4869,-6.4097,24.19,18,5,1.28,CI,1738272668
251,san patricio,28.017,-97.5169,22.97,71,100,6.1,US,1738272670
252,kenai,60.5544,-151.2583,-13.81,73,0,2.06,US,1738272576
253,ghadamis,30.1337,9.5007,13.69,26,0,5.71,LY,1738272672
254,howard springs,-12.497,131.047,23.95,100,100,2.21,AU,1738272673
255,shihezi,44.3,86.0333,-6.9,93,100,1.77,CN,1738272675
256,roma,43.2128,-75.4557,-1.84,52,75,2.57,US,1738272093
257,kununurra,-15.7667,128.7333,23.99,88,100,1.54,AU,1738272677
258,moengo,5.6167,-54.4,24.96,82,98,1.68,SR,1738272678
259,sur,22.5667,59.5289,20.6,59,0,4.92,OM,1738272679
260,vadso,70.0744,29.7487,-0.91,100,100,10.29,NO,1738272681
261,yung shue wan,22.2333,114.1167,18.12,57,72,8.64,HK,1738272682
262,puerto leguizamo,-0.1934,-74.7819,23.86,92,92,1.3,CO,1738272683
263,saudarkrokur,65.7461,-19.6394,0.33,87,100,4.99,IS,1738272684
264,queenstown,-31.8976,26.8753,22.37,78,57,0.83,ZA,1738272405
265,chudniv,50.052,28.1175,5.74,88,65,2.78,UA,1738272687
266,la passe,45.5549,-0.8967,7.0,82,100,5.7,FR,1738272688
267,laguna,38.421,-121.4238,14.02,66,0,3.6,US,1738272689
268,saint augustine beach,29.8505,-81.2654,20.59,72,0,2.57,US,1738272690
269,belinskiy,52.9647,43.4165,0.9,94,100,2.43,RU,1738272691
270,mahajanga,-15.7167,46.3167,27.08,85,11,2.41,MG,1738272693
271,al hamul,31.3115,31.1477,12.06,84,0,2.77,EG,1738272694
272,weno,7.4515,151.8468,28.44,74,91,10.1,FM,1738272695
273,kargasok,59.0556,80.8572,-28.47,100,29,1.63,RU,1738272697
274,guadalupe,25.6833,-100.25,24.31,57,40,4.12,MX,1738272698
275,eyl,7.9803,49.8164,22.4,80,7,7.04,SO,1738272699
276,santa terezinha,-29.9002,-50.0904,23.8,76,49,3.78,BR,1738272700
277,shagonar,51.5333,92.8,-16.99,97,100,0.27,RU,1738272702
